time,Open,High,Low,Close,Rejection
2017-11-02 00:00:00,1.16287,1.16878,1.16259,1.16586,
2017-11-03 00:00:00,1.16586,1.16914,1.15994,1.16101,
2017-11-05 00:00:00,1.16172,1.16182,1.15998,1.16054,
2017-11-06 01:00:00,1.16054,1.16244,1.15804,1.16137,
2017-11-07 01:00:00,1.16134,1.16154,1.15539,1.15935,
2017-11-08 01:00:00,1.15937,1.16114,1.1579,1.1588,
2017-11-09 01:00:00,1.1588,1.1655,1.15856,1.16526,
2017-11-10 01:00:00,1.16524,1.1678,1.16228,1.1665,
2017-11-12 01:00:00,1.16585,1.16657,1.16448,1.16487,
2017-11-13 01:00:00,1.16484,1.16764,1.16376,1.16712,
2017-11-14 01:00:00,1.16706,1.18052,1.16646,1.17925,
2017-11-15 01:00:00,1.17919,1.18612,1.17684,1.1781,
2017-11-16 01:00:00,1.17814,1.18009,1.17568,1.17896,
2017-11-17 01:00:00,1.1789,1.18216,1.17738,1.1791,
2017-11-19 01:00:00,1.1791,1.1791,1.17221,1.17439,
2017-11-20 01:00:00,1.17436,1.18083,1.17248,1.17432,
2017-11-21 01:00:00,1.1743,1.17578,1.1713,1.17408,
2017-11-22 01:00:00,1.17404,1.18268,1.17349,1.18144,
2017-11-23 01:00:00,1.18144,1.18558,1.18138,1.1843,
2017-11-24 01:00:00,1.18428,1.19442,1.18369,1.19325,
2017-11-26 01:00:00,1.19242,1.19361,1.19128,1.19155,
2017-11-27 01:00:00,1.19156,1.19612,1.18946,1.19071,
2017-11-28 01:00:00,1.19066,1.192,1.18272,1.18486,
2017-11-29 01:00:00,1.18488,1.18827,1.18166,1.18542,
2017-11-30 01:00:00,1.1854,1.19312,1.18086,1.1909,
2017-12-01 01:00:00,1.19084,1.19404,1.18508,1.18974,
2017-12-03 01:00:00,1.1865,1.18756,1.1856,1.18711,
2017-12-04 01:00:00,1.1871,1.1879,1.18293,1.18708,
2017-12-05 01:00:00,1.18712,1.18768,1.18006,1.18211,
2017-12-06 01:00:00,1.18208,1.18486,1.17804,1.17957,
2017-12-07 01:00:00,1.17958,1.18148,1.17664,1.17686,
2017-12-08 01:00:00,1.17686,1.17746,1.173,1.17721,
2017-12-10 01:00:00,1.17642,1.17744,1.17637,1.17714,
2017-12-11 01:00:00,1.17718,1.18118,1.17639,1.17756,
2017-12-12 01:00:00,1.1776,1.17926,1.17177,1.17472,
2017-12-13 01:00:00,1.17468,1.18408,1.17295,1.18395,
2017-12-14 01:00:00,1.184,1.18628,1.17644,1.17858,
2017-12-15 01:00:00,1.17852,1.18124,1.17488,1.17503,
2017-12-17 01:00:00,1.17459,1.1756,1.17382,1.17498,
2017-12-18 01:00:00,1.17492,1.18344,1.17489,1.17836,
2017-12-19 01:00:00,1.17836,1.1849,1.17766,1.18437,
2017-12-20 01:00:00,1.18442,1.19016,1.18291,1.18746,
2017-12-21 01:00:00,1.18748,1.18898,1.1817,1.18441,
2017-12-22 01:00:00,1.18444,1.18644,1.18286,1.18617,
2017-12-25 01:00:00,1.18688,1.18754,1.18608,1.18686,
2017-12-26 01:00:00,1.18687,1.18792,1.18466,1.18628,
2017-12-27 01:00:00,1.18624,1.19105,1.18578,1.19033,
2017-12-28 01:00:00,1.1903,1.19591,1.1901,1.19444,
2017-12-29 01:00:00,1.1944,1.20256,1.19368,1.20039,
2018-01-01 01:00:00,1.20071,1.20178,1.20019,1.20162,
2018-01-02 01:00:00,1.20168,1.20812,1.20079,1.20594,
2018-01-03 01:00:00,1.20589,1.20636,1.2001,1.20101,
2018-01-04 01:00:00,1.20098,1.2089,1.20048,1.20772,
2018-01-05 01:00:00,1.20774,1.20834,1.20208,1.20297,
2018-01-07 01:00:00,1.20271,1.20449,1.20266,1.20428,
2018-01-08 01:00:00,1.20431,1.20522,1.19558,1.19718,
2018-01-09 01:00:00,1.19718,1.19756,1.19159,1.19377,
2018-01-10 01:00:00,1.19372,1.20182,1.19235,1.19604,
2018-01-11 01:00:00,1.19604,1.20669,1.19295,1.20586,
2018-01-12 01:00:00,1.20584,1.22193,1.20403,1.21968,
2018-01-14 01:00:00,1.21935,1.22124,1.21878,1.21909,
2018-01-15 01:00:00,1.21906,1.22968,1.21892,1.2262,
2018-01-16 01:00:00,1.22622,1.2323,1.21952,1.23034,
2018-01-17 01:00:00,1.2304,1.2306,1.21653,1.21901,
2018-01-18 01:00:00,1.21906,1.2265,1.21735,1.22368,
2018-01-19 01:00:00,1.22366,1.22954,1.22152,1.22211,
2018-01-21 01:00:00,1.22716,1.22743,1.22342,1.22442,
2018-01-22 01:00:00,1.2244,1.22732,1.22141,1.22674,
2018-01-23 01:00:00,1.22672,1.23158,1.2223,1.23003,
2018-01-24 01:00:00,1.22997,1.24154,1.22932,1.23985,
2018-01-25 01:00:00,1.23986,1.25374,1.23642,1.2406,
2018-01-26 01:00:00,1.24058,1.2494,1.24033,1.24296,
2018-01-28 01:00:00,1.2428,1.24324,1.24134,1.2421,
2018-01-29 01:00:00,1.24212,1.24292,1.2337,1.23763,
2018-01-30 01:00:00,1.23766,1.24543,1.23349,1.24177,
2018-01-31 01:00:00,1.24176,1.24748,1.2387,1.2421,
2018-02-01 01:00:00,1.2421,1.25233,1.23849,1.25072,
2018-02-02 01:00:00,1.25066,1.25184,1.24092,1.24566,
2018-02-04 01:00:00,1.24359,1.24584,1.24242,1.24581,
2018-02-05 01:00:00,1.24578,1.2475,1.23625,1.23831,
2018-02-06 01:00:00,1.2383,1.24346,1.23138,1.23863,
2018-02-07 01:00:00,1.23862,1.24064,1.2246,1.22726,
2018-02-08 01:00:00,1.22723,1.2295,1.22122,1.2255,
2018-02-09 01:00:00,1.22548,1.22871,1.2206,1.22512,
2018-02-11 01:00:00,1.2249,1.22646,1.22418,1.22631,
2018-02-12 01:00:00,1.22628,1.23078,1.22352,1.22868,
2018-02-13 01:00:00,1.22866,1.23711,1.22844,1.23524,
2018-02-14 01:00:00,1.23526,1.247,1.2276,1.24538,
2018-02-15 01:00:00,1.24536,1.25108,1.24518,1.25048,
2018-02-16 01:00:00,1.25048,1.2556,1.23936,1.24097,
2018-02-18 01:00:00,1.24027,1.24294,1.24022,1.2423,
2018-02-19 01:00:00,1.24228,1.24354,1.23691,1.24065,
2018-02-20 01:00:00,1.24065,1.24066,1.23197,1.23351,
2018-02-21 01:00:00,1.23353,1.236,1.22654,1.22727,
2018-02-22 01:00:00,1.2273,1.23524,1.22596,1.2327,
2018-02-23 01:00:00,1.23264,1.23296,1.228,1.22957,
2018-02-25 01:00:00,1.22952,1.22956,1.22804,1.229,
2018-02-26 01:00:00,1.22898,1.2355,1.22776,1.23318,
2018-02-27 01:00:00,1.2332,1.23464,1.22212,1.22316,
2018-02-28 01:00:00,1.22314,1.22415,1.21834,1.21892,
2018-03-01 01:00:00,1.21894,1.22757,1.21542,1.22734,
2018-03-02 01:00:00,1.22728,1.2336,1.22514,1.23183,
2018-03-04 01:00:00,1.23336,1.23656,1.22995,1.23326,
2018-03-05 01:00:00,1.23324,1.23565,1.22689,1.23501,
2018-03-06 01:00:00,1.23498,1.24288,1.23284,1.24175,
2018-03-07 01:00:00,1.24176,1.24464,1.23849,1.24076,
2018-03-08 01:00:00,1.24082,1.24465,1.22978,1.23099,
2018-03-09 01:00:00,1.23098,1.23346,1.22728,1.23059,
2018-03-11 01:00:00,1.23138,1.23156,1.23063,1.23082,
2018-03-12 00:00:00,1.23082,1.23456,1.22904,1.23388,
2018-03-13 00:00:00,1.23384,1.24075,1.23146,1.23934,
2018-03-14 00:00:00,1.23934,1.24126,1.23471,1.23752,
2018-03-15 00:00:00,1.23752,1.2384,1.23002,1.23064,
2018-03-16 00:00:00,1.2306,1.23362,1.22604,1.22895,
2018-03-18 00:00:00,1.22863,1.22934,1.22801,1.22808,
2018-03-19 00:00:00,1.22804,1.2359,1.2258,1.23367,
2018-03-20 00:00:00,1.23365,1.23546,1.22398,1.2248,
2018-03-21 00:00:00,1.22476,1.23498,1.22466,1.23462,
2018-03-22 00:00:00,1.23463,1.23884,1.22853,1.23242,
2018-03-23 00:00:00,1.23236,1.23738,1.23171,1.23524,
2018-03-25 00:00:00,1.235,1.23679,1.235,1.23546,
2018-03-26 00:00:00,1.23543,1.24616,1.23518,1.24574,
2018-03-27 00:00:00,1.24574,1.24767,1.23722,1.24087,
2018-03-28 00:00:00,1.24085,1.24218,1.22999,1.23124,
2018-03-29 00:00:00,1.23119,1.23366,1.22842,1.23024,
2018-03-30 00:00:00,1.23022,1.23312,1.22904,1.23241,
2018-04-01 00:00:00,1.23213,1.23252,1.23128,1.23128,
2018-04-02 00:00:00,1.23124,1.2345,1.22814,1.2293,
2018-04-03 00:00:00,1.22926,1.23362,1.22534,1.22788,
2018-04-04 00:00:00,1.22788,1.23148,1.22569,1.22874,
2018-04-05 00:00:00,1.22874,1.22902,1.22184,1.22486,
2018-04-06 00:00:00,1.22488,1.22912,1.22149,1.22811,
2018-04-08 00:00:00,1.2287,1.2287,1.22658,1.22708,
2018-04-09 00:00:00,1.22708,1.23311,1.22604,1.23207,
2018-04-10 00:00:00,1.23212,1.23776,1.23027,1.2363,
2018-04-11 00:00:00,1.23634,1.23976,1.2347,1.2372,
2018-04-12 00:00:00,1.23725,1.23799,1.22991,1.23295,
2018-04-13 00:00:00,1.2329,1.23462,1.2307,1.23306,
2018-04-15 00:00:00,1.23342,1.23384,1.23246,1.23314,
2018-04-16 00:00:00,1.23314,1.23948,1.2324,1.2384,
2018-04-17 00:00:00,1.23838,1.2414,1.23362,1.23724,
2018-04-18 00:00:00,1.23724,1.23973,1.23416,1.23787,
2018-04-19 00:00:00,1.23789,1.24004,1.23292,1.23436,
2018-04-20 00:00:00,1.23436,1.23528,1.22498,1.22884,
2018-04-22 00:00:00,1.22735,1.22886,1.22726,1.22739,
2018-04-23 00:00:00,1.22744,1.22896,1.21975,1.22092,
2018-04-24 00:00:00,1.22092,1.22449,1.21817,1.22372,
2018-04-25 00:00:00,1.2237,1.2237,1.21599,1.21706,
2018-04-26 00:00:00,1.21712,1.22101,1.20965,1.21086,
2018-04-27 00:00:00,1.21083,1.2133,1.20556,1.21303,
2018-04-29 00:00:00,1.21245,1.21309,1.2119,1.21226,
2018-04-30 00:00:00,1.21222,1.2139,1.20646,1.2082,
2018-05-01 00:00:00,1.2082,1.2083,1.19812,1.1991,
2018-05-02 00:00:00,1.1991,1.2032,1.19376,1.19506,
2018-05-03 00:00:00,1.19511,1.20089,1.19476,1.1989,
2018-05-04 00:00:00,1.19892,1.19956,1.19102,1.19619,
2018-05-06 00:00:00,1.19581,1.19657,1.19546,1.19546,1.19546
2018-05-07 00:00:00,1.19544,1.19782,1.18972,1.19334,
2018-05-08 00:00:00,1.19336,1.19391,1.1838,1.18677,
2018-05-09 00:00:00,1.18677,1.1897,1.18224,1.18472,
2018-05-10 00:00:00,1.18471,1.19466,1.18437,1.19142,
2018-05-11 00:00:00,1.1914,1.19682,1.18912,1.1941,
2018-05-13 00:00:00,1.19436,1.1956,1.19396,1.19528,
2018-05-14 00:00:00,1.19525,1.19964,1.19228,1.1931,1.19228
2018-05-15 00:00:00,1.1931,1.19387,1.1817,1.18206,
2018-05-16 00:00:00,1.18213,1.18542,1.17632,1.18146,
2018-05-17 00:00:00,1.18142,1.18376,1.17763,1.17904,
2018-05-18 00:00:00,1.17899,1.18222,1.17499,1.17694,
2018-05-20 00:00:00,1.17728,1.17768,1.17603,1.17657,
2018-05-21 00:00:00,1.17656,1.17974,1.17164,1.179,
2018-05-22 00:00:00,1.17896,1.18301,1.17566,1.17882,
2018-05-23 00:00:00,1.17876,1.17891,1.16756,1.17091,
2018-05-24 00:00:00,1.17086,1.17506,1.16905,1.1722,
2018-05-25 00:00:00,1.1722,1.17339,1.16453,1.1649,
2018-05-27 00:00:00,1.16868,1.16924,1.16769,1.16884,
2018-05-28 00:00:00,1.16886,1.17288,1.16074,1.16264,
2018-05-29 00:00:00,1.16268,1.16397,1.151,1.15376,
2018-05-30 00:00:00,1.15375,1.16766,1.15184,1.16644,
2018-05-31 00:00:00,1.16644,1.17244,1.1641,1.16922,
2018-06-01 00:00:00,1.16924,1.17182,1.16174,1.16591,
2018-06-03 00:00:00,1.16591,1.16689,1.16591,1.16676,
2018-06-04 00:00:00,1.16671,1.17446,1.1667,1.17004,
2018-06-05 00:00:00,1.17002,1.17324,1.16525,1.17262,
2018-06-06 00:00:00,1.17266,1.17959,1.17139,1.17812,
2018-06-07 00:00:00,1.17815,1.18399,1.17808,1.17933,1.18399
2018-06-08 00:00:00,1.17932,1.18104,1.1727,1.1769,
2018-06-10 00:00:00,1.17752,1.1786,1.1771,1.17848,
2018-06-11 00:00:00,1.17846,1.18204,1.17712,1.17728,1.18204
2018-06-12 00:00:00,1.17722,1.18089,1.17332,1.17475,
2018-06-13 00:00:00,1.17476,1.18052,1.17254,1.18032,
2018-06-14 00:00:00,1.18034,1.18518,1.15604,1.15628,
2018-06-15 00:00:00,1.15634,1.16272,1.15431,1.16089,
2018-06-17 00:00:00,1.15884,1.16032,1.15884,1.1593,1.15884
2018-06-18 00:00:00,1.15929,1.16412,1.15654,1.16302,
2018-06-19 00:00:00,1.16301,1.16446,1.1531,1.1588,
2018-06-20 00:00:00,1.15887,1.16003,1.15356,1.15778,1.15356
2018-06-21 00:00:00,1.15775,1.16338,1.1508,1.16042,
2018-06-22 00:00:00,1.16044,1.16754,1.16006,1.16574,
2018-06-24 00:00:00,1.16647,1.16726,1.16594,1.16602,
2018-06-25 00:00:00,1.166,1.17134,1.16284,1.17012,
2018-06-26 00:00:00,1.17014,1.17212,1.16348,1.16493,
2018-06-27 00:00:00,1.16492,1.1672,1.15403,1.15631,
2018-06-28 00:00:00,1.15629,1.1601,1.15272,1.15636,
2018-06-29 00:00:00,1.1563,1.16904,1.1563,1.16847,
2018-07-01 00:00:00,1.16803,1.16918,1.16614,1.16782,
2018-07-02 00:00:00,1.16782,1.1679,1.15914,1.16418,
2018-07-03 00:00:00,1.16416,1.1673,1.16205,1.16588,
2018-07-04 00:00:00,1.16588,1.16818,1.16304,1.166,
2018-07-05 00:00:00,1.16602,1.17202,1.165,1.1692,
2018-07-06 00:00:00,1.16926,1.17684,1.16798,1.17457,
2018-07-08 00:00:00,1.17444,1.17546,1.17416,1.17516,
2018-07-09 00:00:00,1.17511,1.17908,1.17326,1.17558,
2018-07-10 00:00:00,1.17558,1.17628,1.16904,1.17279,
2018-07-11 00:00:00,1.17278,1.17588,1.16656,1.16751,
2018-07-12 00:00:00,1.16746,1.16962,1.16496,1.16645,
2018-07-13 00:00:00,1.16646,1.16873,1.16128,1.16858,1.16873
2018-07-15 00:00:00,1.16908,1.16934,1.1677,1.16786,
2018-07-16 00:00:00,1.16782,1.17256,1.16758,1.1709,
2018-07-17 00:00:00,1.17089,1.17448,1.16483,1.16536,
2018-07-18 00:00:00,1.1654,1.16652,1.16018,1.16452,1.16018
2018-07-19 00:00:00,1.16447,1.16789,1.15748,1.16548,1.15748
2018-07-20 00:00:00,1.16548,1.17386,1.16264,1.17227,
2018-07-22 00:00:00,1.17266,1.17456,1.17226,1.17408,
2018-07-23 00:00:00,1.17408,1.17514,1.16836,1.16933,
2018-07-24 00:00:00,1.16934,1.17168,1.16546,1.16846,
2018-07-25 00:00:00,1.16845,1.17388,1.16642,1.17378,
2018-07-26 00:00:00,1.17378,1.17438,1.1638,1.1644,
2018-07-27 00:00:00,1.16442,1.16644,1.16204,1.16568,
2018-07-29 00:00:00,1.1657,1.16609,1.16545,1.16591,
2018-07-30 00:00:00,1.16586,1.17188,1.16484,1.17076,
2018-07-31 00:00:00,1.17082,1.17462,1.16844,1.16894,
2018-08-01 00:00:00,1.16888,1.16996,1.16574,1.16633,
2018-08-02 00:00:00,1.16635,1.16676,1.15816,1.1585,
2018-08-03 00:00:00,1.15849,1.16109,1.15596,1.15674,
2018-08-05 00:00:00,1.15688,1.1572,1.15602,1.15614,
2018-08-06 00:00:00,1.15614,1.15707,1.15298,1.15582,
2018-08-07 00:00:00,1.15576,1.16084,1.15514,1.16028,
2018-08-08 00:00:00,1.1603,1.1628,1.15732,1.16096,
2018-08-09 00:00:00,1.16098,1.16192,1.15162,1.15242,
2018-08-10 00:00:00,1.15244,1.15368,1.13882,1.14119,
2018-08-12 00:00:00,1.13715,1.14114,1.13709,1.13954,
2018-08-13 00:00:00,1.13954,1.14328,1.13652,1.14007,
2018-08-14 00:00:00,1.14008,1.14294,1.133,1.13468,
2018-08-15 00:00:00,1.13466,1.13554,1.1301,1.13416,
2018-08-16 00:00:00,1.13414,1.14091,1.13358,1.13716,
2018-08-17 00:00:00,1.13718,1.1445,1.13666,1.14376,
2018-08-19 00:00:00,1.14395,1.14409,1.14354,1.14375,
2018-08-20 00:00:00,1.14378,1.14935,1.13946,1.14918,
2018-08-21 00:00:00,1.14913,1.16015,1.14856,1.15763,
2018-08-22 00:00:00,1.15764,1.1623,1.15532,1.15858,
2018-08-23 00:00:00,1.15852,1.15908,1.15299,1.15422,
2018-08-24 00:00:00,1.15423,1.16402,1.1538,1.1622,
2018-08-26 00:00:00,1.16154,1.1654,1.16154,1.16454,
2018-08-27 00:00:00,1.16454,1.1694,1.15947,1.16842,
2018-08-28 00:00:00,1.16844,1.17337,1.16623,1.16932,
2018-08-29 00:00:00,1.16926,1.17105,1.16521,1.17096,1.17105
2018-08-30 00:00:00,1.1709,1.17185,1.16416,1.16656,
2018-08-31 00:00:00,1.16658,1.16912,1.15844,1.16019,
2018-09-02 00:00:00,1.15982,1.16051,1.15927,1.15982,
2018-09-03 00:00:00,1.15976,1.16279,1.15894,1.1614,
2018-09-04 00:00:00,1.16141,1.16142,1.15302,1.15872,1.16142
2018-09-05 00:00:00,1.15874,1.1641,1.15432,1.16344,
2018-09-06 00:00:00,1.16344,1.16594,1.16054,1.162,
2018-09-07 00:00:00,1.16202,1.16496,1.15505,1.15521,
2018-09-09 00:00:00,1.15477,1.15608,1.15477,1.15608,
2018-09-10 00:00:00,1.15604,1.16164,1.1526,1.15939,
2018-09-11 00:00:00,1.1594,1.1644,1.15656,1.15956,
2018-09-12 00:00:00,1.15953,1.165,1.15702,1.16258,
2018-09-13 00:00:00,1.16256,1.17012,1.1609,1.1691,
2018-09-14 00:00:00,1.16912,1.17218,1.16207,1.1625,1.17218
2018-09-16 00:00:00,1.1626,1.1634,1.16219,1.16238,1.1634
2018-09-17 00:00:00,1.16239,1.1698,1.16178,1.16686,
2018-09-18 00:00:00,1.16688,1.17248,1.1652,1.1678,1.17248
2018-09-19 00:00:00,1.16781,1.17152,1.165,1.16738,
2018-09-20 00:00:00,1.16732,1.16922,1.16722,1.1686,
